key,text
https://www.descript.com/about,"about | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up about descript descript is a new kind of video editor thatâs as easy as a doc. descriptâs ai-powered features and intuitive interface fuel youtube and tiktok channels, top podcasts, and businesses using video for marketing, sales, and internal training and collaboration. descript aims to make video a staple of every communicatorâs toolkit, alongside docs and slides. if you'd like to learn about how the company got started, we wrote a post about it . descript has raised a total of $100m, primarily from openai startup fund, andreessen horowitz , redpoint ventures , and spark capital . individual investors include daniel gross, devdatta akhawe, alex blumberg, jack conte, justine ezarik, todd goldberg, jean-denis greze, john lilly, tobi lutke, bharat mediratta, shishir mehrotra, casey neistat, brian pokorny, raghavendra prabhu, lenny rachitsky, naval ravikant, jay simons, jake shapiro, rahul vohra, and ev williams. our team is about 100 people and growing. if you're interested in working here, visit our careers page ."
https://www.descript.com/affiliate,"affiliate program | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up earn money as a descript affiliate partner enjoy descript's powerful editing tools? let us pay you to tell others. apply now itâs easy to apply and start earning cash apply to join enter basic information about your primary platform, audience/following, and how you plan to promote descript. itâs free to sign up, and there are no minimum sales required. get a custom link once youâre approved (it takes about a week), youâll be able to generate a unique affiliate link to share on your podcast, youtube, instagram, or platform of choice. earn cash earn 15% recurring commission through the first year of each new descript creator or pro subscriber that you refer. simple tracking tools and regular payouts as an affiliate, youâll get access to all of the tools you need to promote descript and earn top commissions. no minimums whether itâs driving a single sale or hundreds, youâll get paid for every subscriber you refer. get paid every month payments will be automatically dispersed to your paypal every month. track your results our software allows you to track exactly who converted and when. how do creators fit descript into their storytelling our descript affiliate partners tell their stories the best what our affiliates say about descript ""i recommend descript if youâre a creator of any kind. iâll just flat-out say it, itâs incredible. it blows my mind.""â â jay lippman âdescript eliminates the âsuckyâ parts of editing a podcast and lets you edit quickly and efficiently.â â pod sound school âmy social media management students love descript. it allows them to take a quick audio clip and turn it into a powerful audiogram, and simultaneously get a transcript that they can turn into a blog post, newsletter or linkedin article."" â maggie stara become an affiliate partner it takes 1 minute to apply apply now frequently askedâ questions how do i get paid? for now, we're only paying out through paypal, although we'll explore other options in the future. funds will be dispersed to the paypal email that you signed up with through your linkmink portal. if you need to change this paypal account, log into your settings to update this. how often are payouts made? you will automatically get paid on the 15th of every month. it may take a few days for paypal to process the payment, so please give it 3-5 business days to see the funds hit your account. how do i track my referred sign ups? once youâve created your account, you can log in here to track your referrals. in your dashboard, youâll be able to see exactly the amount of times your link was clicked and where it took place. as long as youâve used your unique referral url correctly, the data you see in your dashboard will be accurate. what if my tracking looks off? the first thing to do is make sure that your referral url is copied and pasted exactly as it appears on your account. if this is correct and you still think there are issues, you should make sure to let your audience know that they should use your specific link when signing up. if someone sees your link but searches for/finds descript on their own instead, or browses to the website from another place, the conversion wonât be tracked against your link and it wonât count as your referral. who can join as an affiliate? the program is currently limited to creators based in the north america. if you're outside of the region, you can still apply now, and we'll approve your status at a future date once we're able to support global affiliates. is there a minimum number of sign-ups required to participate? once you drive your first referral, your link will be active forever! if your link isnât generating traffic within the first 6 months, weâll deactivate the account so that we can make room for other active participants in the program. how do successful descript affiliates earn sign-ups? authentic content is the key to integrating with descript content. here are some resources that might be helpful as you figure out how to talk about descript: â sample videos:â example 1 | example 2 what if i decide to stop participating in the descript affiliate program? no problem â â just send us an email and we can help remove your name from our lists: support@descript.com how do i contact descript support if i need help? visit our help center for answers to product questions or to access support. what are your terms and conditions? when you sign up for the program, youâll be asked to read and agree to our terms and conditions before your application can be submitted."
https://www.descript.com/affiliate-terms,"descript affiliate program | terms & conditions squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up descript affiliate program terms & conditions last updated: august 30, 2023 descript, inc. (â descript â or â we â) is excited to launch the descript affiliate program, which allows you, as a descript affiliate (â affiliate â or â you â) the chance to offer access to the cutting-edge and innovative descript eligible products and earn money at the same time, as further described herein (â affiliate program â). â by becoming an affiliate, you agree to these descript affiliate program terms and conditions (â agreement â). â arbitration notice: this agreement contains an arbitration clause in section 17 below. except for certain types of disputes mentioned in that arbitration clause, you and descript agree that disputes between us will be resolved by mandatory binding arbitration, and you and descript waive any right to a jury trial or to participate in a class-action lawsuit or class-wide arbitration. 1. getting started participating in the descript affiliate program is easy! first, you have to apply to our affiliate program by creating an account with us and filling out an application here . you must have a valid paypal account for receiving payment.â  by applying to the affiliate program, you represent and warrant that you are at least 18 years of age and you are not a resident of a country currently under sanction by the office of foreign assets control, which is subject to change at any time. after you complete the online application, descript will review your application and, in its sole discretion, may accept you as a descript affiliate, which is based on brand and demographic fit and shall be monitored on an ongoing basis. â if descript chooses you as an affiliate, then descript will provide an email approval through the linkmink platform.â  once approved, you will access your account and be given a unique url (â unique url â) to display on your website and social media channels as described in this agreement.â â â descript may re-evaluate your affiliate status and reserves the right to terminate such affiliate status at any time, which shall take effect immediately upon notice to you. 2.â  eligible descript products & valid purchases the â eligible products â you may earn a commission on are:descript creatordescript pro eligible products may be purchased in either a monthly or annual subscription. eligible products never include any custom priced packages that are not self-service.â â descript uses a third party service provider, linkmink , to track a customer from the first click of your unique url to the purchase of an eligible product on the descript website. â  you only earn a commission for a valid purchase of an eligible product by a new descript customer. â new descript customer â means that the customer has never subscribed to use any descript products (whether or not eligible products) in the past.â â a â valid purchase â means that a new descript customer clicked on your unique url and purchased a descript eligible product from descript.com (the â descript website â) within 30 days of the first click of the unique url, and which has been approved by descript.â  this means that if someone clicks on your unique url on day 1, but purchases an eligible product on day 32, then this is not a valid purchase.â  descript determines whether a purchase is a valid purchase in its sole discretion, and has sole right to make decisions if discrepancies in tracking exist.â â â you agree that descript has the right to all tracking data that affiliate gathers through its participation in this affiliate program, which is tracked by linkmink.â 3. commission fees when a referral makes a valid purchase, you will earn the commission as outlined in this agreement.â  â referral â shall mean a new descript customer that has made a valid purchase.â â descript affiliates earn a standard commission rate of 15% of the eligible productsâ subscription sale price, subject to those deductions noted below, for a term of no longer than 12 consecutive months from the initial sale of the subscription for up to a total of $100,000 usd (â commission â).â  no commissions are paid on renewal terms. this means that if you sell an eligible product annual subscription, you will receive a one-time commission off the annual subscription price and no further commissions from that referral.â  if you sell an eligible product monthly subscription, then you may receive a commission for consecutive monthly renewals by such referral for up to 12 months.â  if your referral terminates that subscription at any point before the 12-month period, then you will not receive any further commissions. â  once you reach $100,000 in commissions annually, you may no longer participate in the affiliate program without our written consent.â â descript reserves the right to change the commission percentages immediately upon written notice to you. in such case, the new commission price shall take effect immediately for any referrals after the date of notice of commission price change.â  affiliates who have a high performance rate may be eligible to earn a higher commission rate, as determined by descript in its sole discretion on a case by case basis. â commissions are generally paid on the 15 th of the month for valid purchases made the prior month, but there are exceptions to this timing and payment may take up to 45 days from the end of the month in which the referral made a valid purchase.â  you will need to create a paypal account in order to get paid your commissions, and you agree to provide descript with your paypal account name and email or any other reasonably requested information in order to facilitate payment to you. â deductions against commission: commissions paid will exclude taxes, vat, and other applicable fees in connection with a sale. we reserve the right to reverse commissions due to returns, order cancellations, erroneous order duplications or erroneous payments made to you. we also reserve the right to defer or refuse commissions for disputed orders or orders we reject and cannot fulfill. â we reserve the right to refuse or reverse commissions in the event affiliate is in breach of this agreement. 4.â promoting descript products you must comply with the following requirements when promoting descript eligible products: â you may direct consumers to descript products through links to the descript website (and associated subdomains) placed on your personal website or social media channels (subject to the restrictions below), provided that such websites or social media channelsâ  are aligned with the descript brand, as determined by descript in its discretion. for example, you may not place links to the descript website, on sites or social media that contains obscene, vulgar, profane, discriminatory, illegal, harmful or violent material. â any advertising youâ â you may not use google or other search engine marketing platforms to purchase, own or bid on any domain names or keywords that include any descript trademarks or service marks, including the word descript or any descript product or service names or branding (including white glove, descript pro, or descript creator) or any variations or misspellings thereof (collectively the â descript marks â) or otherwise use the descript marks in the sub-domain of your website url or promote descript on google. you may not purchase any advertising keywords that contain the descript marks. you may not use any descript marks in your social media account names. â you may not post on any official descript social media platform in order to attempt to drive consumers to your website or social media sites.â â you may not offer any discounts, free trials, coupons, rebates, âkickbacks,â or any other promotional offers that are not expressly approved by descript in writing. â â you may use the descript marks on your website or social media, provided that such uses are (i) not part of the social media name or website url, (ii) in accordance with the social media terms of service and (iii) in accordance with the descript marketing guidelines, which may be communicated to you from time to time. â you may not create a website or social media account that in any way copies, resembles or has the look and feel of the descript website or social media accounts.â â you may not make any representations or warranties regarding the descript products and services on descriptâs behalf, without the prior written consent of descript. all statements made by you regarding the descript products and purchase terms must be true and accurate. â you may give your own opinions about descript products and services. â you agree to promote the eligible products and conduct business in a manner that reflects favorably at all times on eligible products, or any other descript products and services, and the good name, goodwill, and reputation of descript. â â you may not connect the descript marks with any products or services not aligned with the descript brand, which is determined by descript in its sole discretion, for example, grey market, counterfeit or illegal products/services, products/services that promote violence, discrimination or harm, and products/services associated with pornography or obscenity. â you may not use materials that (i) infringe on third party rights, including intellectual property, publicity or privacy rights, (ii) are threatening, harassing, defamatory, obscene, harmful, offensive, or contains nudity, pornography, or sexually explicit materials, or that appeal to minors; (iii) contain viruses, trojan horses, worms, time bombs, cancelbots, or other computer programming routines that are intended to damage, interfere with, surreptitiously intercept or expropriate any system, data, or personal information; or (iv) contain software or use technology that attempts to intercept, divert or redirect internet traffic to or from any other website, or that potentially enables the diversion of affiliate payments from another website, including toolbars, browser plug-ins, extensions, and add-ons. â you may not use any automated software or other technology in an attempt to manipulate or create fake valid purchases or otherwise engage in behavior that is fraudulent, abusive or harmful to the affiliate program, other affiliates, descript customers or descript. â you may not send unsolicited bulk-emails (spam). â you must disclose that in all marketing and advertising, including social media posts, that you are a descript affiliate and receiving compensation for any sales of the products, and include the word âadâ or âadvertisementâ as required by applicable laws, including your local laws. â you must follow all applicable rules, guidelines, community standards and online terms by applicable social media platforms, laws and regulations, including without limitation, privacy, marketing and advertising laws and any ftc or other applicable disclosure guidelines, which are discussed further in section 9 below.â â 5.â descript licensed materials descript may provide you with promotional materials, including but not limited to graphic banners, descript marks, including logos, and other content to be used on your website or social media pages (â licensed materials'' ). descript grants you a limited license to use these licensed materials in accordance with this agreement and any other brand guidelines that descript may provide.â  descript brand guidelines include using the most up to date version of logos and not altering any licensed material that may be given to you by descript. â all uses of the licensed materials inures to the benefit of descript. you agree to immediately cease use of any descript licensed materials not in accordance with descript brand guidelines upon request by descript, or upon termination of your affiliate status. â this license may be revoked by descript at any time immediately upon notice to you.â  descript retains all right, title, and interest in and to the licensed materials. â to the extent you create your own advertising materials that contain any unaltered licensed materials, such as the descript marks, descript reserves the right to review and approve such materials, including email copies, website and social media copies or promotions that may appear in offline communications such as press conferences. you agree to promptly provide descript with such copies when requested by descript. 6. publicity you agree that descript may use your name and likeness in its own marketing. you further agree that descript may use, reproduce, create derivative works of, publicly display and distribute any content or materials you may create under this affiliate program in connection with the marketing of descriptâs products and services, including via paid advertisements. 7. confidentiality from time to time, descript may provide affiliates with confidential and sensitive information around the descript eligible products or certain descript campaigns or offers, and affiliate agrees to keep such information strictly confidential and not to release such confidential information into the public domain at any time before it becomes public by descript. â  affiliate agrees to only use such confidential information for performing its obligations as an affiliate and never for its own benefit. affiliate also agrees that information about referrals, and associated customer information, is confidential information of descript. 8. intellectual property the descript eligible products, descript licensed materials, including the descript marks, domain names and promotional materials constitute intellectual property owned by descript, including trademarks, copyrights, patents and trade secrets. â affiliate also acknowledges descriptâs ownership of all customer-related information, including those arising from referrals. affiliate must respect the intellectual property of descript at all times, including being in full compliance with this agreement. 9. legal compliance you represent and warrant that you are in compliance with and will continue to comply with all applicable us and international laws, rules, and regulations. this includes, without limitation, applicable laws governing marketing emails, including, the can-spam act, telemarketing sales rule, telephone consumer protection act, e-privacy directive (as may be superseded by the e-privacy regulation), any ftc rules, regulations or guidelines relating to marketing, endorsements and disclosures of material connections, and all other anti-spam laws, privacy laws and regulations, including the california consumer privacy act and the general data protection regulation, and rules, regulations and laws governing false or deceptive advertising and intellectual property infringement. â more information on ftc disclosure guidelines can be found on the ftc website, including at https://www.ftc.gov/tips-advice/business-center/advertising-and-marketing .â  more information on the disclosure of material connections rules can be found here . when acting as an affiliate via third party social media platforms (such as facebook, instagram, etc.), you agree to comply with all applicable online policies and terms of use, community standards, and stated values of such third party platforms. â if you are marketing or acting as an affiliate outside the united states, you are fully responsible for compliance with all local laws, including marketing, advertising and privacy regulations. if you are unsure about applicable rules, please consult an attorney or consumer protection authority within your jurisdiction for further guidance and instructions on how to act as an affiliate compliantly. 10. general representations and warranties you represent and warrant that: â you are responsible for your employees, agents or contractors and shall be liable for their acts or omissions in breach of this agreement.â â you have full right, power and authority to enter into this agreement and to perform your obligations hereunder, without the approval or consent of any other party, and your participation in this affiliate program complies and will comply with the laws in your jurisdiction. â this agreement has been duly and validly executed and delivered by you and constitutes your legal, valid, and binding obligation, enforceable against you in accordance with its terms, and that your performance of your obligations under this agreement does not (and will not) constitute a breach of or conflict with any other agreement or arrangement by which you are bound.â 11. indemnification you agree to fully indemnify and hold descript harmless, continually on demand, against any and all claims, liabilities, losses, damages, judgments, settlements, attorneysâ fees and other costs and expenses, including from a third party, incurred by descript and its affiliates, and their respective officers, directors, shareholders, employees and contractors, which arise out of or relate to your breach of this agreement or your conduct or omissions with this affiliate program, including by your contractors or employees. â descript shall have sole discretion over the defense of any claim at your sole cost 12. disclaimer of warranties & limitation on liability neither descript nor any person on descript's behalf has made or makes any express or implied representation or warranty whatsoever, with respect to the affiliate program, descript eligible products, or the linkmink platform, including any warranties of merchantability, fitness for a particular purpose, non-infringement, or minimum commissions, whether arising by law, course of dealing, course of performance, usage of trade or otherwise, all of which are expressly disclaimed and affiliate acknowledges that it has not relied on any representation or warranty made by descript, or any other person on descriptâs behalf. â to the maximum extent permitted by law, in no event is descript or its licensors liable for (i) any consequential, indirect, incidental, special, exemplary, punitive or enhanced damages, lost profits or revenues or diminution in value, or (ii) direct damages in excess of the amounts paid by descript to affiliate in the preceding 6 months, which arise out of or relate to this agreement, regardless of: (a) whether the damages were foreseeable; (b) whether or not affiliate was advised of the possibility of the damages; and (c) the legal or equitable theory (contract, tort or otherwise) on which the claim is based, and notwithstanding the failure of any agreed or other remedy of its essential purpose. descript disclaims all liability arising out of your use of the linkmink platform. 13. modification and termination descript reserves the right to change, modify, and/or eliminate the affiliate program and/or all or any portion of this agreement or any policy pertaining to the affiliate program at any time and for any reason in its sole discretion, including our right to discontinue or change the benefits or commission received under the affiliate program or merge the affiliate program with another program.â  we will post the updated terms on our website and email you notice of such changes, and your continued participation in the affiliate program constitutes your acceptance of the updated terms.â â descript reserves the right to suspend or remove affiliates from the descript affiliate program at any time, without warning, in its sole discretion. either party may terminate this agreement, with or without cause, upon notice to the other party. upon termination, you agree to immediately discontinue use of your unique url and all links to descript websites, and use of descript licensed materials, including the descript marks. without limiting descriptâs remedies, affiliates terminated due to malicious or fraudulent behavior will also have all prior commissions revoked. 14. records you will maintain accurate and complete records relating to your conduct under the affiliate program. upon request, you will enable descript or its designated service provider to audit your records and other materials to verify your compliance with the agreement and you agree to provide reasonable cooperation. you will promptly notify descript of any inquiry received by you from any news media, publication, or governmental authority, and of any complaints or allegations of wrongdoing received by you, with regard to descript, the affiliate program, or your conduct under this agreement. 15. independent contractor you agree that you are an independent contractor, and nothing in this agreement will create any partnership, joint venture, agency, franchise, sales representative, or employment relationship between you and us. you will have no authority to make or accept any offers or representations on our behalf. you will not make any statement, whether on your website or otherwise, that reasonably would contradict anything in this section. you may be required to complete a form w-9, or other paperwork, as a condition of receiving your commission and will cooperate with all requests by descript to complete documentation in connection with your participation in the affiliate program and to comply with applicable tax obligations.â 16. assignment you may not assign or delegate any rights or obligations under this agreement. 17. arbitration please read this important language. you acknowledge that by signing this agreement, you are agreeing to binding arbitration, and that this arbitration clause constitutes a waiver of your right to a jury trial and class action and relates to the resolution of all disputes relating to all aspects of the relationship between you and descript. â before commencing arbitration, you agree to first give descript notice of your dispute by sending details about the dispute to support@descript.com.â  you and descript shall first attempt to resolve any dispute in good faith through informal negotiations within 60 days from your notice.â  after 60 days, either party may commence arbitration. â except as provided below, affiliate and descript agree that any dispute or controversy arising out of, relating to or in connection with the interpretation, formation, validity, construction, performance, breach or termination of this agreement shall be settled by binding arbitration in accordance with the jams international arbitration rules and procedures then in effect if affiliate is located outside of the united states, or the american arbitration association commercial arbitration rules then in effect if affiliate is located in the united states.â  arbitration shall be held with a single arbitrator.â  the seat of arbitration shall be in san francisco, california unless otherwise agreed to by the parties.â  the arbitrator may grant injunctions or other relief in such dispute or controversy.â  the decision of the arbitrator shall be final, conclusive and binding on the parties to the arbitration.â  judgment may be entered on the arbitratorâs decision in any court of competent jurisdiction. the arbitrator shall apply california law, without regard to conflict of laws rules, to the merits of any dispute or claim.â â you and descript agree that either may bring claims against the other only on an individual basis and not as part of any purported class or representative action or proceeding unless both you and descript agree otherwise. the arbitrator may not consolidate or join more than one personâs or partyâs claims and may not preside over any form of a consolidated, representative or class proceeding. â notwithstanding the foregoing, either party may bring an injunctive or equitable relief claim regarding infringement of its intellectual property or unauthorized use or disclosure of its confidential information in a court of competent jurisdiction. â  the parties consent to the exclusiveâ  jurisdiction of the courts located in san francisco, california. california law, without regard to conflict of laws rules, shall apply to such claims. 18. severability & waiver if any provision of this agreement is held to be invalid or unenforceable, that provision will be eliminated or limited to the minimum extent necessary for enforceability, and the remainder of this agreement will have full force and effect.â  you may not amend or waive any provision of this agreement unless in writing by both parties. â  our failure to enforce your obligations hereunder shall not constitute a waiver of our right to enforce such provision or any other provision of this agreement. 19. entire agreement this represents that entire agreement between you and descript with respect to this affiliate program.â  this agreement does not alter any other agreements you may have with descript, including the descript terms of service which govern your own use of the descript products and which shall remain in full force and effect. 20. changes descript may change the terms of this agreement upon notice, including commission rate (as further set forth in section 3). any changes shall take effect immediately after the date of notice."
https://www.descript.com/audiograms,"audiograms - descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up audiograms the fastest, easiest way to create eye-catching videos of your podcast. get started for free â video makes social media posts six times more engaging . turn highlights from your podcast into beautiful videos with descript. how to make audiograms with descript see how easy it is with in this 45 second video. makes me *want* to edit , can't believe i worked without descript, â far and away the best/coolest software i've ever used, â i love you so much, â can't imagine trying to edit any other way , impossibly futuristic, â best productization of machine learning i've ever seen, â one of the most earth-shatteringly spectacular pieces of software i've downloaded in years, makes me feel like i'm living in the future, mindbending... i don't know that i'll ever be able to edit audio in any other way again, â completely changes your expectations of a whole software category,â the most thoughtfully designed app i've seen in several years, iâve just experienced a new level of sorcery read more â descript is a collaborative audio/video editor that works like a doc . it includes transcription, a screen recorder, publishing, and some mind-bendingly useful ai tools. capture screen recording transcription remote recording edit podcasting video editing overdub (text to speech) filler word removal share teams publishing social video subtitles"
https://www.descript.com/bradyyourtutor,"bradyyourtutor + descript | instantly turn lectures into notes squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up descript: the powerful transcription tool brady your tutor loves turn lectures & meeting recordings into notes instantly with descript. descript is available on macos and windows, so weâll email you a download link to get it on your desktop. by entering your email, you agree to our privacy policy & terms & conditions . you'll receive an email with your desktop download link for descript shortly. now you can get back to scrolling tiktok! oops! something went wrong while submitting the form. play with sound ai under the hood, magic coming out its ears edit audio & video like a doc if you can edit a word doc, you can edit audio & video in descript. just drop a file, your audio will convert to text & start editing. sound, um , smarter remove ums, uhs, likes, you knows, & repeated words in one-clickâ instantly making your podcast & video smoother. create new audio just by typing forgot a line? said somebodyâs name wrong? descriptâs lets you clone your voice & easily turn text to speech. creating voiceovers & fixing audio mistakes is as easy as typing. instantly transcribe audio with 99% accuracy drag & drop your audio or video files into descript and instantly turn them into text. descriptâs ai-powered speaker detective will add speaker labels in seconds, so you know who said what. more creativity, less drudgery. see why creators love descript. âdescript is the ultimate college hack. with descript, i can just upload my professorâs voice from the lecture recording then convert his words to notes.â @bradyyourtutor on tiktokâ descript is available on macos and windows, so weâll email you a download link to get it on your desktop. by entering your email, you agree to our privacy policy & terms & conditions . you'll receive an email with your desktop download link for descript shortly. now you can get back to scrolling tiktok! oops! something went wrong while submitting the form. make a podcast. and a video. and social clips. and screen recordings. and transcripts. join over 1 million creators & do it all in descript. podcasting video editing screen recording transcription descript is available on mac os and windows, so weâll email you a download link to get it on your desktop. by entering your email, you agree to our privacy policy & terms & conditions. you'll receive an email with your desktop download link for descript shortly. now you can get back to scrolling tiktok! oops! something went wrong while submitting the form."
https://www.descript.com/careers,"careers | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up work at descript join our team and be part of building a new class of ai-driven tools that push the limits of how we create media. view open positions descript is building a simple, intuitive, fully-powered editing tool for video and audio â an editing tool built for the age of ai. we are a team of 100 â with a proven ceo and the backing of some of the world's greatest investors ( openai , andreessen horowitz , redpoint ventures , spark capital ). descript hq is in san francisco, and our ai research team, lyrebird, is based in montreal. descript is a special company that's in possession of both product market fit and the raw materials (passionate user community, great product, large market) for growth, but is still early enough that each new employee has a measurable influence on the direction of the company. benefits include a generous healthcare package, catered lunches, and flexible vacation time. we currently have offices in san francisco and montreal, and are open to folks working remotely between pt and et time zones. whether you love wfh or canât wait to get back to being in person, we're interested in offering an environment that works for you. descript is an equal opportunity workplaceâwe are dedicated to equal employment opportunities regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity, or veteran status. we believe in actively building a team rich in diverse backgrounds, experiences, and opinions to better allow our employees, products, and community to thrive. open positions"
https://www.descript.com/download/mac,"download descript on mac | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up your download is starting... if your download didnât start, try again . no credit card required. system requires macos high sierra (10.13) or windows 10 and newer. need help? see our installation article or search all articles . want to start creating faster? try descript on the web â descript for the web is currently in beta and only supports the latest version of chrome and microsoft edge."
https://www.descript.com/download/other-device,"download descript for free on mac or windows squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up get descript for desktop descript doesn't work on mobile, but we'll send a link so you can download it next time you're at your computer. if you're using a linux or chromeos device, try out descript on the web (currently in beta). email me the linkâ â try descript on the web â download our free desktop app an all-in-one video and audio editing powerhouse. mac macos el capitan (10.11)+ download the mac app â windows windows 10 or newer download the windows app â descript on web collaborate, browse projects, and manage settings â"
https://www.descript.com/download/windows,"download descript on windows | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up your download is starting... if your download didnât start, try again . no credit card required. system requires macos high sierra (10.13) or windows 10 and newer. need help? see our installation article or search all articles . want to start creating faster? try descript on the web â descript for the web is currently in beta and only supports the latest version of chrome and microsoft edge."
https://www.descript.com/download,"download for free | descript squadcast is joining descript! get remote recording free. learn more â product tour features for work resources pricing sign in sign up your download is starting... if your download didnât start, try again . no credit card required. system requires macos high sierra (10.13) or windows 10 and newer. need help? see our installation article or search all articles ."
